[init] dropping graph 'bench2_b4_noisy_1m'
[init] creating composite index :entity(uuid_hi, uuid_lo)
[init]   hub/star 30/1800 batches (15,000 edges)
[init]   hub/star 35/1800 batches (17,500 edges)
[init]   hub/star 40/1800 batches (20,000 edges)
[init]   hub/star 45/1800 batches (22,500 edges)
[init]   hub/star 50/1800 batches (25,000 edges)
[init]   hub/star 55/1800 batches (27,500 edges)
[init]   hub/star 60/1800 batches (30,000 edges)
[init]   hub/star 65/1800 batches (32,500 edges)
[init]   hub/star 70/1800 batches (35,000 edges)
[init]   hub/star 75/1800 batches (37,500 edges)
[init]   hub/star 80/1800 batches (40,000 edges)
[init]   hub/star 85/1800 batches (42,500 edges)
[init]   hub/star 90/1800 batches (45,000 edges)
[init]   hub/star 95/1800 batches (47,500 edges)
[init]   hub/star 100/1800 batches (50,000 edges)
[init]   hub/star 105/1800 batches (52,500 edges)
[init]   hub/star 110/1800 batches (55,000 edges)
[init]   hub/star 115/1800 batches (57,500 edges)
[init]   hub/star 120/1800 batches (60,000 edges)
[init]   hub/star 125/1800 batches (62,500 edges)
[init]   hub/star 130/1800 batches (65,000 edges)
[init]   hub/star 135/1800 batches (67,500 edges)
[init]   hub/star 140/1800 batches (70,000 edges)
[init]   hub/star 145/1800 batches (72,500 edges)
[init]   hub/star 150/1800 batches (75,000 edges)
[init]   hub/star 155/1800 batches (77,500 edges)
[init]   hub/star 160/1800 batches (80,000 edges)
[init]   hub/star 165/1800 batches (82,500 edges)
[init]   hub/star 170/1800 batches (85,000 edges)
[init]   hub/star 175/1800 batches (87,500 edges)
[init]   hub/star 180/1800 batches (90,000 edges)
[init]   hub/star 185/1800 batches (92,500 edges)
[init]   hub/star 190/1800 batches (95,000 edges)
[init]   hub/star 195/1800 batches (97,500 edges)
[init]   hub/star 200/1800 batches (100,000 edges)
[init]   hub/star 205/1800 batches (102,500 edges)
[init]   hub/star 210/1800 batches (105,000 edges)
[init]   hub/star 215/1800 batches (107,500 edges)
[init]   hub/star 220/1800 batches (110,000 edges)
[init]   hub/star 225/1800 batches (112,500 edges)
[init]   hub/star 230/1800 batches (115,000 edges)
[init]   hub/star 235/1800 batches (117,500 edges)
[init]   hub/star 240/1800 batches (120,000 edges)
[init]   hub/star 245/1800 batches (122,500 edges)
[init]   hub/star 250/1800 batches (125,000 edges)
[init]   hub/star 255/1800 batches (127,500 edges)
[init]   hub/star 260/1800 batches (130,000 edges)
[init]   hub/star 265/1800 batches (132,500 edges)
[init]   hub/star 270/1800 batches (135,000 edges)
[init]   hub/star 275/1800 batches (137,500 edges)
[init]   hub/star 280/1800 batches (140,000 edges)
[init]   hub/star 285/1800 batches (142,500 edges)
[init]   hub/star 290/1800 batches (145,000 edges)
[init]   hub/star 295/1800 batches (147,500 edges)
[init]   hub/star 300/1800 batches (150,000 edges)
[init]   hub/star 305/1800 batches (152,500 edges)
[init]   hub/star 310/1800 batches (155,000 edges)
[init]   hub/star 315/1800 batches (157,500 edges)
[init]   hub/star 320/1800 batches (160,000 edges)
[init]   hub/star 325/1800 batches (162,500 edges)
[init]   hub/star 330/1800 batches (165,000 edges)
[init]   hub/star 335/1800 batches (167,500 edges)
[init]   hub/star 340/1800 batches (170,000 edges)
[init]   hub/star 345/1800 batches (172,500 edges)
[init]   hub/star 350/1800 batches (175,000 edges)
[init]   hub/star 355/1800 batches (177,500 edges)
[init]   hub/star 360/1800 batches (180,000 edges)
[init]   hub/star 365/1800 batches (182,500 edges)
[init]   hub/star 370/1800 batches (185,000 edges)
[init]   hub/star 375/1800 batches (187,500 edges)
[init]   hub/star 380/1800 batches (190,000 edges)
[init]   hub/star 385/1800 batches (192,500 edges)
[init]   hub/star 390/1800 batches (195,000 edges)
[init]   hub/star 395/1800 batches (197,500 edges)
[init]   hub/star 400/1800 batches (200,000 edges)
[init]   hub/star 405/1800 batches (202,500 edges)
[init]   hub/star 410/1800 batches (205,000 edges)
[init]   hub/star 415/1800 batches (207,500 edges)
[init]   hub/star 420/1800 batches (210,000 edges)
[init]   hub/star 425/1800 batches (212,500 edges)
[init]   hub/star 430/1800 batches (215,000 edges)
[init]   hub/star 435/1800 batches (217,500 edges)
[init]   hub/star 440/1800 batches (220,000 edges)
[init]   hub/star 445/1800 batches (222,500 edges)
[init]   hub/star 450/1800 batches (225,000 edges)
[init]   hub/star 455/1800 batches (227,500 edges)
[init]   hub/star 460/1800 batches (230,000 edges)
[init]   hub/star 465/1800 batches (232,500 edges)
[init]   hub/star 470/1800 batches (235,000 edges)
[init]   hub/star 475/1800 batches (237,500 edges)
[init]   hub/star 480/1800 batches (240,000 edges)
[init]   hub/star 485/1800 batches (242,500 edges)
[init]   hub/star 490/1800 batches (245,000 edges)
[init]   hub/star 495/1800 batches (247,500 edges)
[init]   hub/star 500/1800 batches (250,000 edges)
[init]   hub/star 505/1800 batches (252,500 edges)
[init]   hub/star 510/1800 batches (255,000 edges)
[init]   hub/star 515/1800 batches (257,500 edges)
[init]   hub/star 520/1800 batches (260,000 edges)
[init]   hub/star 525/1800 batches (262,500 edges)
[init]   hub/star 530/1800 batches (265,000 edges)
[init]   hub/star 535/1800 batches (267,500 edges)
[init]   hub/star 540/1800 batches (270,000 edges)
[init]   hub/star 545/1800 batches (272,500 edges)
[init]   hub/star 550/1800 batches (275,000 edges)
[init]   hub/star 555/1800 batches (277,500 edges)
[init]   hub/star 560/1800 batches (280,000 edges)
[init]   hub/star 565/1800 batches (282,500 edges)
[init]   hub/star 570/1800 batches (285,000 edges)
[init]   hub/star 575/1800 batches (287,500 edges)
[init]   hub/star 580/1800 batches (290,000 edges)
[init]   hub/star 585/1800 batches (292,500 edges)
[init]   hub/star 590/1800 batches (295,000 edges)
[init]   hub/star 595/1800 batches (297,500 edges)
[init]   hub/star 600/1800 batches (300,000 edges)
[init]   hub/star 605/1800 batches (302,500 edges)
[init]   hub/star 610/1800 batches (305,000 edges)
[init]   hub/star 615/1800 batches (307,500 edges)
[init]   hub/star 620/1800 batches (310,000 edges)
[init]   hub/star 625/1800 batches (312,500 edges)
[init]   hub/star 630/1800 batches (315,000 edges)
[init]   hub/star 635/1800 batches (317,500 edges)
[init]   hub/star 640/1800 batches (320,000 edges)
[init]   hub/star 645/1800 batches (322,500 edges)
[init]   hub/star 650/1800 batches (325,000 edges)
[init]   hub/star 655/1800 batches (327,500 edges)
[init]   hub/star 660/1800 batches (330,000 edges)
[init]   hub/star 665/1800 batches (332,500 edges)
[init]   hub/star 670/1800 batches (335,000 edges)
[init]   hub/star 675/1800 batches (337,500 edges)
[init]   hub/star 680/1800 batches (340,000 edges)
[init]   hub/star 685/1800 batches (342,500 edges)
[init]   hub/star 690/1800 batches (345,000 edges)
[init]   hub/star 695/1800 batches (347,500 edges)
[init]   hub/star 700/1800 batches (350,000 edges)
[init]   hub/star 705/1800 batches (352,500 edges)
[init]   hub/star 710/1800 batches (355,000 edges)
[init]   hub/star 715/1800 batches (357,500 edges)
[init]   hub/star 720/1800 batches (360,000 edges)
[init]   hub/star 725/1800 batches (362,500 edges)
[init]   hub/star 730/1800 batches (365,000 edges)
[init]   hub/star 735/1800 batches (367,500 edges)
[init]   hub/star 740/1800 batches (370,000 edges)
[init]   hub/star 745/1800 batches (372,500 edges)
[init]   hub/star 750/1800 batches (375,000 edges)
[init]   hub/star 755/1800 batches (377,500 edges)
[init]   hub/star 760/1800 batches (380,000 edges)
[init]   hub/star 765/1800 batches (382,500 edges)
[init]   hub/star 770/1800 batches (385,000 edges)
[init]   hub/star 775/1800 batches (387,500 edges)
[init]   hub/star 780/1800 batches (390,000 edges)
[init]   hub/star 785/1800 batches (392,500 edges)
[init]   hub/star 790/1800 batches (395,000 edges)
[init]   hub/star 795/1800 batches (397,500 edges)
[init]   hub/star 800/1800 batches (400,000 edges)
[init]   hub/star 805/1800 batches (402,500 edges)
[init]   hub/star 810/1800 batches (405,000 edges)
[init]   hub/star 815/1800 batches (407,500 edges)
[init]   hub/star 820/1800 batches (410,000 edges)
[init]   hub/star 825/1800 batches (412,500 edges)
[init]   hub/star 830/1800 batches (415,000 edges)
[init]   hub/star 835/1800 batches (417,500 edges)
[init]   hub/star 840/1800 batches (420,000 edges)
[init]   hub/star 845/1800 batches (422,500 edges)
[init]   hub/star 850/1800 batches (425,000 edges)
[init]   hub/star 855/1800 batches (427,500 edges)
[init]   hub/star 860/1800 batches (430,000 edges)
[init]   hub/star 865/1800 batches (432,500 edges)
[init]   hub/star 870/1800 batches (435,000 edges)
[init]   hub/star 875/1800 batches (437,500 edges)
[init]   hub/star 880/1800 batches (440,000 edges)
[init]   hub/star 885/1800 batches (442,500 edges)
[init]   hub/star 890/1800 batches (445,000 edges)
[init]   hub/star 895/1800 batches (447,500 edges)
[init]   hub/star 900/1800 batches (450,000 edges)
[init]   hub/star 905/1800 batches (452,500 edges)
[init]   hub/star 910/1800 batches (455,000 edges)
[init]   hub/star 915/1800 batches (457,500 edges)
[init]   hub/star 920/1800 batches (460,000 edges)
[init]   hub/star 925/1800 batches (462,500 edges)
[init]   hub/star 930/1800 batches (465,000 edges)
[init]   hub/star 935/1800 batches (467,500 edges)
[init]   hub/star 940/1800 batches (470,000 edges)
[init]   hub/star 945/1800 batches (472,500 edges)
[init]   hub/star 950/1800 batches (475,000 edges)
[init]   hub/star 955/1800 batches (477,500 edges)
[init]   hub/star 960/1800 batches (480,000 edges)
[init]   hub/star 965/1800 batches (482,500 edges)
[init]   hub/star 970/1800 batches (485,000 edges)
[init]   hub/star 975/1800 batches (487,500 edges)
[init]   hub/star 980/1800 batches (490,000 edges)
[init]   hub/star 985/1800 batches (492,500 edges)
[init]   hub/star 990/1800 batches (495,000 edges)
[init]   hub/star 995/1800 batches (497,500 edges)
[init]   hub/star 1000/1800 batches (500,000 edges)
[init]   hub/star 1005/1800 batches (502,500 edges)
[init]   hub/star 1010/1800 batches (505,000 edges)
[init]   hub/star 1015/1800 batches (507,500 edges)
[init]   hub/star 1020/1800 batches (510,000 edges)
[init]   hub/star 1025/1800 batches (512,500 edges)
[init]   hub/star 1030/1800 batches (515,000 edges)
[init]   hub/star 1035/1800 batches (517,500 edges)
[init]   hub/star 1040/1800 batches (520,000 edges)
[init]   hub/star 1045/1800 batches (522,500 edges)
[init]   hub/star 1050/1800 batches (525,000 edges)
[init]   hub/star 1055/1800 batches (527,500 edges)
[init]   hub/star 1060/1800 batches (530,000 edges)
[init]   hub/star 1065/1800 batches (532,500 edges)
[init]   hub/star 1070/1800 batches (535,000 edges)
[init]   hub/star 1075/1800 batches (537,500 edges)
[init]   hub/star 1080/1800 batches (540,000 edges)
[init]   hub/star 1085/1800 batches (542,500 edges)
[init]   hub/star 1090/1800 batches (545,000 edges)
[init]   hub/star 1095/1800 batches (547,500 edges)
[init]   hub/star 1100/1800 batches (550,000 edges)
[init]   hub/star 1105/1800 batches (552,500 edges)
[init]   hub/star 1110/1800 batches (555,000 edges)
[init]   hub/star 1115/1800 batches (557,500 edges)
[init]   hub/star 1120/1800 batches (560,000 edges)
[init]   hub/star 1125/1800 batches (562,500 edges)
[init]   hub/star 1130/1800 batches (565,000 edges)
[init]   hub/star 1135/1800 batches (567,500 edges)
[init]   hub/star 1140/1800 batches (570,000 edges)
[init]   hub/star 1145/1800 batches (572,500 edges)
[init]   hub/star 1150/1800 batches (575,000 edges)
[init]   hub/star 1155/1800 batches (577,500 edges)
[init]   hub/star 1160/1800 batches (580,000 edges)
[init]   hub/star 1165/1800 batches (582,500 edges)
[init]   hub/star 1170/1800 batches (585,000 edges)
[init]   hub/star 1175/1800 batches (587,500 edges)
[init]   hub/star 1180/1800 batches (590,000 edges)
[init]   hub/star 1185/1800 batches (592,500 edges)
[init]   hub/star 1190/1800 batches (595,000 edges)
[init]   hub/star 1195/1800 batches (597,500 edges)
[init]   hub/star 1200/1800 batches (600,000 edges)
[init]   hub/star 1205/1800 batches (602,500 edges)
[init]   hub/star 1210/1800 batches (605,000 edges)
[init]   hub/star 1215/1800 batches (607,500 edges)
[init]   hub/star 1220/1800 batches (610,000 edges)
[init]   hub/star 1225/1800 batches (612,500 edges)
[init]   hub/star 1230/1800 batches (615,000 edges)
[init]   hub/star 1235/1800 batches (617,500 edges)
[init]   hub/star 1240/1800 batches (620,000 edges)
[init]   hub/star 1245/1800 batches (622,500 edges)
[init]   hub/star 1250/1800 batches (625,000 edges)
[init]   hub/star 1255/1800 batches (627,500 edges)
[init]   hub/star 1260/1800 batches (630,000 edges)
[init]   hub/star 1265/1800 batches (632,500 edges)
[init]   hub/star 1270/1800 batches (635,000 edges)
[init]   hub/star 1275/1800 batches (637,500 edges)
[init]   hub/star 1280/1800 batches (640,000 edges)
[init]   hub/star 1285/1800 batches (642,500 edges)
[init]   hub/star 1290/1800 batches (645,000 edges)
[init]   hub/star 1295/1800 batches (647,500 edges)
[init]   hub/star 1300/1800 batches (650,000 edges)
[init]   hub/star 1305/1800 batches (652,500 edges)
[init]   hub/star 1310/1800 batches (655,000 edges)
[init]   hub/star 1315/1800 batches (657,500 edges)
[init]   hub/star 1320/1800 batches (660,000 edges)
[init]   hub/star 1325/1800 batches (662,500 edges)
[init]   hub/star 1330/1800 batches (665,000 edges)
[init]   hub/star 1335/1800 batches (667,500 edges)
[init]   hub/star 1340/1800 batches (670,000 edges)
[init]   hub/star 1345/1800 batches (672,500 edges)
[init]   hub/star 1350/1800 batches (675,000 edges)
[init]   hub/star 1355/1800 batches (677,500 edges)
[init]   hub/star 1360/1800 batches (680,000 edges)
[init]   hub/star 1365/1800 batches (682,500 edges)
[init]   hub/star 1370/1800 batches (685,000 edges)
[init]   hub/star 1375/1800 batches (687,500 edges)
[init]   hub/star 1380/1800 batches (690,000 edges)
[init]   hub/star 1385/1800 batches (692,500 edges)
[init]   hub/star 1390/1800 batches (695,000 edges)
[init]   hub/star 1395/1800 batches (697,500 edges)
[init]   hub/star 1400/1800 batches (700,000 edges)
[init]   hub/star 1405/1800 batches (702,500 edges)
[init]   hub/star 1410/1800 batches (705,000 edges)
[init]   hub/star 1415/1800 batches (707,500 edges)
[init]   hub/star 1420/1800 batches (710,000 edges)
[init]   hub/star 1425/1800 batches (712,500 edges)
[init]   hub/star 1430/1800 batches (715,000 edges)
[init]   hub/star 1435/1800 batches (717,500 edges)
[init]   hub/star 1440/1800 batches (720,000 edges)
[init]   hub/star 1445/1800 batches (722,500 edges)
[init]   hub/star 1450/1800 batches (725,000 edges)
[init]   hub/star 1455/1800 batches (727,500 edges)
[init]   hub/star 1460/1800 batches (730,000 edges)
[init]   hub/star 1465/1800 batches (732,500 edges)
[init]   hub/star 1470/1800 batches (735,000 edges)
[init]   hub/star 1475/1800 batches (737,500 edges)
[init]   hub/star 1480/1800 batches (740,000 edges)
[init]   hub/star 1485/1800 batches (742,500 edges)
[init]   hub/star 1490/1800 batches (745,000 edges)
[init]   hub/star 1495/1800 batches (747,500 edges)
[init]   hub/star 1500/1800 batches (750,000 edges)
[init]   hub/star 1505/1800 batches (752,500 edges)
[init]   hub/star 1510/1800 batches (755,000 edges)
[init]   hub/star 1515/1800 batches (757,500 edges)
[init]   hub/star 1520/1800 batches (760,000 edges)
[init]   hub/star 1525/1800 batches (762,500 edges)
[init]   hub/star 1530/1800 batches (765,000 edges)
[init]   hub/star 1535/1800 batches (767,500 edges)
[init]   hub/star 1540/1800 batches (770,000 edges)
[init]   hub/star 1545/1800 batches (772,500 edges)
[init]   hub/star 1550/1800 batches (775,000 edges)
[init]   hub/star 1555/1800 batches (777,500 edges)
[init]   hub/star 1560/1800 batches (780,000 edges)
[init]   hub/star 1565/1800 batches (782,500 edges)
[init]   hub/star 1570/1800 batches (785,000 edges)
[init]   hub/star 1575/1800 batches (787,500 edges)
[init]   hub/star 1580/1800 batches (790,000 edges)
[init]   hub/star 1585/1800 batches (792,500 edges)
[init]   hub/star 1590/1800 batches (795,000 edges)
[init]   hub/star 1595/1800 batches (797,500 edges)
[init]   hub/star 1600/1800 batches (800,000 edges)
[init]   hub/star 1605/1800 batches (802,500 edges)
[init]   hub/star 1610/1800 batches (805,000 edges)
[init]   hub/star 1615/1800 batches (807,500 edges)
[init]   hub/star 1620/1800 batches (810,000 edges)
[init]   hub/star 1625/1800 batches (812,500 edges)
[init]   hub/star 1630/1800 batches (815,000 edges)
[init]   hub/star 1635/1800 batches (817,500 edges)
[init]   hub/star 1640/1800 batches (820,000 edges)
[init]   hub/star 1645/1800 batches (822,500 edges)
[init]   hub/star 1650/1800 batches (825,000 edges)
[init]   hub/star 1655/1800 batches (827,500 edges)
[init]   hub/star 1660/1800 batches (830,000 edges)
[init]   hub/star 1665/1800 batches (832,500 edges)
[init]   hub/star 1670/1800 batches (835,000 edges)
[init]   hub/star 1675/1800 batches (837,500 edges)
[init]   hub/star 1680/1800 batches (840,000 edges)
[init]   hub/star 1685/1800 batches (842,500 edges)
[init]   hub/star 1690/1800 batches (845,000 edges)
[init]   hub/star 1695/1800 batches (847,500 edges)
[init]   hub/star 1700/1800 batches (850,000 edges)
[init]   hub/star 1705/1800 batches (852,500 edges)
[init]   hub/star 1710/1800 batches (855,000 edges)
[init]   hub/star 1715/1800 batches (857,500 edges)
[init]   hub/star 1720/1800 batches (860,000 edges)
[init]   hub/star 1725/1800 batches (862,500 edges)
[init]   hub/star 1730/1800 batches (865,000 edges)
[init]   hub/star 1735/1800 batches (867,500 edges)
[init]   hub/star 1740/1800 batches (870,000 edges)
[init]   hub/star 1745/1800 batches (872,500 edges)
[init]   hub/star 1750/1800 batches (875,000 edges)
[init]   hub/star 1755/1800 batches (877,500 edges)
[init]   hub/star 1760/1800 batches (880,000 edges)
[init]   hub/star 1765/1800 batches (882,500 edges)
[init]   hub/star 1770/1800 batches (885,000 edges)
[init]   hub/star 1775/1800 batches (887,500 edges)
[init]   hub/star 1780/1800 batches (890,000 edges)
[init]   hub/star 1785/1800 batches (892,500 edges)
[init]   hub/star 1790/1800 batches (895,000 edges)
[init]   hub/star 1795/1800 batches (897,500 edges)
[init]   hub/star 1800/1800 batches (900,000 edges)
[init] done with accounts — graph has 1,000,000 nodes / 1,400,000 edges
[init] loading 500,000 :entity:contact nodes (uuid range starts at id 2,000,000)
[init]   contacts 5/500 batches (5,000 nodes)
[init]   contacts 10/500 batches (10,000 nodes)
[init]   contacts 15/500 batches (15,000 nodes)
[init]   contacts 20/500 batches (20,000 nodes)
[init]   contacts 25/500 batches (25,000 nodes)
[init]   contacts 30/500 batches (30,000 nodes)
[init]   contacts 35/500 batches (35,000 nodes)
[init]   contacts 40/500 batches (40,000 nodes)
[init]   contacts 45/500 batches (45,000 nodes)
[init]   contacts 50/500 batches (50,000 nodes)
[init]   contacts 55/500 batches (55,000 nodes)
[init]   contacts 60/500 batches (60,000 nodes)
[init]   contacts 65/500 batches (65,000 nodes)
[init]   contacts 70/500 batches (70,000 nodes)
[init]   contacts 75/500 batches (75,000 nodes)
[init]   contacts 80/500 batches (80,000 nodes)
[init]   contacts 85/500 batches (85,000 nodes)
[init]   contacts 90/500 batches (90,000 nodes)
[init]   contacts 95/500 batches (95,000 nodes)
[init]   contacts 100/500 batches (100,000 nodes)
[init]   contacts 105/500 batches (105,000 nodes)
[init]   contacts 110/500 batches (110,000 nodes)
[init]   contacts 115/500 batches (115,000 nodes)
[init]   contacts 120/500 batches (120,000 nodes)
[init]   contacts 125/500 batches (125,000 nodes)
[init]   contacts 130/500 batches (130,000 nodes)
[init]   contacts 135/500 batches (135,000 nodes)
[init]   contacts 140/500 batches (140,000 nodes)
[init]   contacts 145/500 batches (145,000 nodes)
[init]   contacts 150/500 batches (150,000 nodes)
[init]   contacts 155/500 batches (155,000 nodes)
[init]   contacts 160/500 batches (160,000 nodes)
[init]   contacts 165/500 batches (165,000 nodes)
[init]   contacts 170/500 batches (170,000 nodes)
[init]   contacts 175/500 batches (175,000 nodes)
[init]   contacts 180/500 batches (180,000 nodes)
[init]   contacts 185/500 batches (185,000 nodes)
[init]   contacts 190/500 batches (190,000 nodes)
[init]   contacts 195/500 batches (195,000 nodes)
[init]   contacts 200/500 batches (200,000 nodes)
[init]   contacts 205/500 batches (205,000 nodes)
[init]   contacts 210/500 batches (210,000 nodes)
[init]   contacts 215/500 batches (215,000 nodes)
[init]   contacts 220/500 batches (220,000 nodes)
[init]   contacts 225/500 batches (225,000 nodes)
[init]   contacts 230/500 batches (230,000 nodes)
[init]   contacts 235/500 batches (235,000 nodes)
[init]   contacts 240/500 batches (240,000 nodes)
[init]   contacts 245/500 batches (245,000 nodes)
[init]   contacts 250/500 batches (250,000 nodes)
[init]   contacts 255/500 batches (255,000 nodes)
[init]   contacts 260/500 batches (260,000 nodes)
[init]   contacts 265/500 batches (265,000 nodes)
[init]   contacts 270/500 batches (270,000 nodes)
[init]   contacts 275/500 batches (275,000 nodes)
[init]   contacts 280/500 batches (280,000 nodes)
[init]   contacts 285/500 batches (285,000 nodes)
[init]   contacts 290/500 batches (290,000 nodes)
[init]   contacts 295/500 batches (295,000 nodes)
[init]   contacts 300/500 batches (300,000 nodes)
[init]   contacts 305/500 batches (305,000 nodes)
[init]   contacts 310/500 batches (310,000 nodes)
[init]   contacts 315/500 batches (315,000 nodes)
[init]   contacts 320/500 batches (320,000 nodes)
[init]   contacts 325/500 batches (325,000 nodes)
[init]   contacts 330/500 batches (330,000 nodes)
[init]   contacts 335/500 batches (335,000 nodes)
[init]   contacts 340/500 batches (340,000 nodes)
[init]   contacts 345/500 batches (345,000 nodes)
[init]   contacts 350/500 batches (350,000 nodes)
[init]   contacts 355/500 batches (355,000 nodes)
[init]   contacts 360/500 batches (360,000 nodes)
[init]   contacts 365/500 batches (365,000 nodes)
[init]   contacts 370/500 batches (370,000 nodes)
[init]   contacts 375/500 batches (375,000 nodes)
[init]   contacts 380/500 batches (380,000 nodes)
[init]   contacts 385/500 batches (385,000 nodes)
[init]   contacts 390/500 batches (390,000 nodes)
[init]   contacts 395/500 batches (395,000 nodes)
[init]   contacts 400/500 batches (400,000 nodes)
[init]   contacts 405/500 batches (405,000 nodes)
[init]   contacts 410/500 batches (410,000 nodes)
[init]   contacts 415/500 batches (415,000 nodes)
[init]   contacts 420/500 batches (420,000 nodes)
[init]   contacts 425/500 batches (425,000 nodes)
[init]   contacts 430/500 batches (430,000 nodes)
[init]   contacts 435/500 batches (435,000 nodes)
[init]   contacts 440/500 batches (440,000 nodes)
[init]   contacts 445/500 batches (445,000 nodes)
[init]   contacts 450/500 batches (450,000 nodes)
[init]   contacts 455/500 batches (455,000 nodes)
[init]   contacts 460/500 batches (460,000 nodes)
[init]   contacts 465/500 batches (465,000 nodes)
[init]   contacts 470/500 batches (470,000 nodes)
[init]   contacts 475/500 batches (475,000 nodes)
[init]   contacts 480/500 batches (480,000 nodes)
[init]   contacts 485/500 batches (485,000 nodes)
[init]   contacts 490/500 batches (490,000 nodes)
[init]   contacts 495/500 batches (495,000 nodes)
[init]   contacts 500/500 batches (500,000 nodes)
[init] done — graph has 1,500,000 nodes / 1,400,000 edges (accounts + 500,000 contacts)
OK — 1,500,000 nodes / 1,400,000 edges (indexed=True, extra_contacts=500,000)
